"Ticker","Nome","Negócios","Última (R$)","Variação"
"ODPV3","Odontoprev","6.806.500","13,00","+3,01%"
"BEEF3","Minerva","6.678.700","6,71","-0,74%"
"TIMS3","TIM","6.652.800","17,89","+1,07%"
"RCSL3","Recrusul","6.489.300","2,02","-7,76%"
"BHIA3","Casas Bahia","6.487.500","6,98","-3,06%"
"GOAU4","Metalúrgica Gerdau","6.405.800","9,98","-0,20%"
"CSNA3","Siderúrgica Nacional","6.373.400","17,37","+1,46%"
"CRFB3","Carrefour Brasil","6.330.300","11,05","+1,28%"
"ALPA4","Alpargatas","5.702.100","8,07","-2,65%"
"POMO4","Marcopolo","5.501.100","8,14","-0,85%"
"PCAR3","Grupo Pão de Açúcar","5.465.400","3,93","-4,61%"
"RENT3","Localiza","5.464.400","53,74","+0,34%"
"EMBR3","Embraer","5.416.300","22,70","+1,16%"
"CBAV3","CBA","5.398.400","3,82","+0,26%"
"ASAI3","Assaí","5.345.100","13,42","-0,74%"
"RAIL3","Rumo","5.289.500","22,67","-0,74%"
"GGBR4","Gerdau","5.248.700","21,34","-0,61%"
"SEQL3","Sequoia Logística","5.133.200","0,46","-4,17%"
"CSAN3","Cosan","5.059.500","18,09","+0,78%"
"YDUQ3","YDUQS","5.043.600","18,32","-0,92%"
"CXSE3","Caixa Seguridade","4.873.500","14,42","+1,05%"
"STBP3","Santos Brasil","4.834.500","10,20","-2,58%"
"BRFS3","BRF","4.632.400","14,49","+1,12%"
"HBSA3","Hidrovias do Brasil","4.604.100","3,68","-1,60%"
"CCRO3","Grupo CCR","4.557.800","13,11","-0,30%"
"BBDC3","Banco Bradesco","4.445.300","13,91","+1,98%"
"ELET3","Eletrobras","4.361.500","40,83","+0,44%"
"RCSL4","Recrusul","4.145.700","0,75","+0,00%"
"SIMH3","Simpar","4.071.200","7,40","-1,60%"
"ENEV3","Eneva","4.066.800","12,67","+0,24%"
"UGPA3","Ultrapar","4.013.500","28,18","+1,95%"
"BPAN4","Banco Pan","3.945.700","8,26","-1,31%"
"BRKM5","Braskem","3.901.500","17,58","+0,00%"
"CYRE3","Cyrela","3.701.000","22,13","-1,73%"
"KLBN4","Klabin","3.643.200","4,27","+1,67%"
"MLAS3","Multilaser","3.606.700","1,90","-0,52%"
"MRFG3","Marfrig","3.501.500","9,09","-0,11%"
"AURE3","VTRM ENERGIA PARTICIPAÃiES S.A.","3.478.100","12,86","+0,00%"
"EQTL3","Equatorial Energia","3.468.900","35,20","-0,37%"
"OIBR3","Oi","3.438.800","0,62","+1,64%"
"LJQQ3","Lojas Quero-Quero","3.351.900","4,73","-2,47%"
"ECOR3","EcoRodovias","3.306.700","8,62","-2,27%"
"BRAP4","Bradespar","3.271.600","21,88","-0,45%"
"MULT3","Multiplan","3.002.500","27,40","+0,51%"
"SBFG3","Grupo SBF","2.980.900","12,79","-3,47%"
"TEND3","Construtora Tenda","2.937.900","9,42","-1,57%"
"RDOR3","Rede D'Or","2.936.000","26,81","+0,52%"
"ALOS3","ALOS3","2.884.700","24,31","-0,69%"
"SMTO3","São Martinho","2.771.800","27,09","-0,26%"
"SUZB3","Suzano","2.717.700","51,75","+0,80%"
"AERI3","Aeris Energy","2.712.200","0,77","-2,53%"
"MOVI3","Movida","2.611.100","8,91","-2,73%"
"CEAB3","C&A","2.395.000","6,99","-3,72%"
"CLSA3","ClearSale","2.355.000","3,76","+11,90%"
"MTRE3","Mitre Realty","2.340.000","4,34","-2,47%"
"TOTS3","Totvs","2.281.100","31,79","+0,35%"
"SMFT3","Smart Fit","2.273.500","24,90","+1,63%"
"CPLE3","Copel","2.231.600","9,04","+0,44%"
"SLCE3","SLC Agrícola","2.082.200","19,10","-0,10%"
"PDGR3","PDG Realty","2.036.100","0,33","-2,94%"
"DXCO3","Dexco","2.019.300","7,60","-0,52%"
"CURY3","Cury","1.965.800","18,36","+0,71%"
"JHSF3","JHSF","1.936.000","4,62","+0,22%"
"FLRY3","Fleury","1.888.300","16,32","+0,31%"
"EGIE3","Engie","1.879.100","40,20","+1,26%"
"ESPA3","Espaçolaser","1.869.800","1,02","-3,77%"
"VIVA3","Vivara","1.796.100","32,55","-1,63%"
"DIRR3","Direcional","1.780.000","21,77","+0,79%"
"HYPE3","Hypera","1.744.600","31,30","+0,06%"
"SAPR4","Sanepar","1.724.500","5,53","+0,55%"
"TRPL4","Transmissão Paulista","1.702.100","26,11","+1,01%"
"EZTC3","EZTEC","1.680.600","15,20","-2,00%"
"SBSP3","Sabesp","1.679.900","79,25","+0,65%"
"RECV3","PetroRecôncavo","1.647.500","21,93","-0,14%"
"GGPS3","GPS","1.636.900","18,75","+0,54%"
"GUAR3","Guararapes","1.564.100","5,00","-2,34%"
"RAPT4","Randon","1.545.800","11,52","+1,50%"
"MDNE3","Moura Dubeux","1.446.500","10,78","-4,35%"
"KEPL3","Kepler Weber","1.439.300","9,38","+0,64%"
"PSSA3","Porto Seguro","1.404.900","27,04","+0,60%"
"CASH3","Méliuz","1.394.100","7,59","+0,40%"
"EVEN3","Even","1.345.400","7,32","+0,14%"
"VIVT3","Vivo","1.254.300","52,88","+0,90%"
"CSMG3","COPASA","1.237.200","21,49","+1,80%"
"BMGB4","Banco BMG","1.235.000","3,55","+5,34%"
"BRSR6","Banrisul","1.227.800","14,68","-1,08%"
"AZEV4","Azevedo & Travassos","1.212.900","1,43","+0,00%"
"PGMN3","Pague Menos","1.192.800","3,06","-0,65%"
"MATD3","Mater Dei","1.150.400","6,32","-2,47%"
"GRND3","Grendene","1.138.200","6,47","-1,82%"
"CPFE3","CPFL Energia","1.119.800","35,91","+0,79%"
"ENAT3","Enauta","1.099.500","18,80","+0,53%"
"ONCO3","Oncoclínicas","1.090.800","11,23","-0,88%"
"SRNA3","SRNA3","1.036.400","9,50","-2,86%"
"TTEN3","3tentos","1.024.800","10,65","+0,76%"
"MDIA3","M. Dias Branco","1.017.400","38,28","-0,80%"
"MYPK3","Iochpe-Maxion","991.100","11,81","-1,42%"
"MEAL3","IMC Alimentação","976.500","1,76","-2,22%"
"POSI3","Positivo","947.700","6,99","-2,51%"
"TRIS3","Trisul","941.600","4,56","-1,94%"
"SEER3","Ser Educacional","904.100","5,80","-0,34%"
"CAML3","Camil Alimentos","887.400","8,69","-1,47%"
"USIM3","Usiminas","876.200","8,63","-0,58%"
"INTB3","Intelbras","830.400","20,38","-2,58%"
"FESA4","Ferbasa","821.400","9,68","-2,71%"
"AMBP3","Ambipar","817.600","13,67","-0,94%"
"IRBR3","IRB Brasil RE","769.900","40,58","+0,55%"
"ELET6","Eletrobras","751.000","45,84","+0,88%"
"KLBN3","Klabin","735.000","4,23","+0,71%"
"LAVV3","Lavvi Incorporadora","732.100","7,69","+0,26%"
"VVEO3","Viveo","712.200","9,20","-2,02%"
"PLPL3","Plano&Plano","709.600","11,20","-0,09%"
"CSED3","Cruzeiro do Sul Educacional","698.700","3,80","-6,17%"
"MBLY3","Mobly","689.100","2,08","+1,46%"
"DASA3","Dasa","677.700","7,37","-2,38%"
"VULC3","Vulcabras","677.000","18,50","-1,33%"
"PTBL3","Portobello","669.100","5,83","-3,00%"
"AZEV3","Azevedo & Travassos","640.800","1,48","-1,33%"
"JSLG3","JSL","640.700","10,50","-2,33%"
"RANI3","Irani","637.600","9,90","+0,10%"
"NEOE3","Neoenergia","613.900","20,68","+0,24%"
"MILS3","Mills","609.700","12,64","-1,86%"
"VITT3","Vittia","606.500","7,84","-1,51%"
"ABCB4","Banco ABC Brasil","591.300","24,19","-0,45%"
"LIGT3","Light","572.400","5,64","-2,42%"
"OPCT3","OceanPact","565.200","5,90","-3,59%"
"TRAD3","Traders Club","559.100","0,67","-1,47%"
"ZAMP3","Zamp","557.800","4,73","-3,86%"
"SHUL4","Schulz","545.500","6,32","-1,10%"
"JALL3","Jalles Machado","538.500","7,36","+0,14%"
"ARML3","Armac","535.000","13,54","-2,24%"
"LEVE3","Mahle Metal Leve","505.500","33,42","-1,45%"
"HBOR3","Helbor","502.100","2,71","+1,88%"
"ENJU3","Enjoei","493.100","1,50","-3,23%"
"FIQE3","Unifique","493.000","3,67","-1,87%"
"PINE4","PINE","481.900","4,06","-1,46%"
"ITUB3","Itaú Unibanco","480.500","28,29","+1,22%"
"ROMI3","Indústrias ROMI","467.400","12,60","-2,70%"
"BLAU3","Blau Farmacêutica","443.100","11,71","-1,10%"
"TUPY3","Tupy","436.400","25,43","+0,12%"
"HBRE3","HBR Realty","406.300","4,75","-5,00%"
"BRIT3","Brisanet","404.400","2,98","-2,93%"
"AGRO3","BrasilAgro","386.400","24,15","-2,27%"
"AGXY3","AgroGalaxy","347.200","2,48","-11,11%"
"WIZC3","Wiz Soluções","344.600","6,38","-2,30%"
"PNVL3","Dimed","334.200","11,81","-1,25%"
"TASA4","Taurus","330.000","14,13","-1,19%"
"LUPA3","Lupatech","322.100","1,76","-5,88%"
"PFRM3","Profarma","298.700","4,75","-2,46%"
"FRAS3","Fras-le","295.300","15,20","-0,72%"
"CMIG3","CEMIG","292.000","15,14","+0,40%"
"SGPS3","Springs","288.800","1,13","-2,59%"
"TAEE4","Taesa","285.000","12,14","-0,98%"
"SAPR3","Sanepar","284.600","5,22","+0,58%"
"VLID3","Valid","275.300","20,95","-2,65%"
"DEXP3","Dexxos","264.800","12,40","+2,39%"
"ETER3","Eternit","258.600","7,21","+0,98%"
"AMAR3","Lojas Marisa","245.600","2,54","-1,17%"
"POMO3","Marcopolo","244.400","6,20","-1,12%"
"PORT3","Wilson Sons","229.900","16,74","-0,48%"
"ORVR3","Orizon","225.700","34,57","-0,83%"
"RNEW4","Renova Energia","205.800","1,25","-1,57%"
"NGRD3","Neogrid","202.000","1,09","+0,93%"
"BMOB3","Bemobi","201.300","12,26","+0,00%"
"BRAP3","Bradespar","192.200","20,22","-0,30%"
"ITSA3","Itaúsa","175.400","10,11","+0,50%"
"PRNR3","Priner","171.700","11,59","-0,94%"
"SHOW3","Time For Fun","165.300","2,07","-0,48%"
"SYNE3","SYN","156.900","4,52","+0,22%"
"UNIP6","Unipar","153.500","69,30","+0,20%"
"KRSA3","Kora Saúde","153.500","0,95","-4,04%"
"VIVR3","Viver","150.200","4,27","-0,70%"
"TAEE3","Taesa","145.300","12,03","-0,50%"
"LOGG3","LOG CP","139.500","20,47","-0,10%"
"SOJA3","Boa Safra Sementes","135.300","14,82","-3,95%"
"CTNM4","Coteminas","133.000","1,32","-7,04%"
"NINJ3","GetNinjas","122.200","5,03","-0,59%"
"SANB3","Banco Santander","113.200","13,68","+0,51%"
"TGMA3","Tegma","111.700","26,00","-1,59%"
"TECN3","Technos","110.400","3,36","-0,30%"
"EUCA4","Eucatex","105.700","16,27","-0,79%"
"SANB4","Banco Santander","100.200","15,41","+0,65%"
"RNEW3","Renova Energia","89.700","1,25","-3,85%"
"DESK3","Desktop","83.300","12,65","-1,71%"
"MELK3","Melnick","82.800","4,31","-0,23%"
"ALPK3","Estapar","79.200","4,23","+0,00%"
"RSID3","Rossi Residencial","78.100","3,78","-0,53%"
"UCAS3","Unicasa","67.200","2,70","-1,82%"
"GOAU3","Metalúrgica Gerdau","66.500","10,25","+0,39%"
"TCSA3","Tecnisa","55.800","2,90","-2,68%"
"CSUD3","CSU Cardsystem","55.600","18,15","-4,72%"
"AALR3","Alliança","53.800","8,16","-1,09%"
"TPIS3","Triunfo","49.800","3,94","-0,76%"
"TFCO4","Track & Field","47.600","13,40","-0,67%"
"LPSB3","Lopes","47.500","2,27","-0,44%"
"LAND3","Terra Santa","45.500","14,82","-0,67%"
"WEST3","Westwing","43.800","1,22","-3,94%"
"ALLD3","Allied","43.500","6,70","-5,63%"
"ELMD3","Eletromidia","43.100","17,81","+1,54%"
"ENGI4","Energisa","38.300","8,10","-3,57%"
"PDTC3","Padtec","37.000","3,06","+0,00%"
"CAMB3","Cambuci","36.300","10,43","-2,71%"
"BIOM3","Biomm","36.200","5,17","+1,37%"
"INEP4","Inepar","33.700","3,39","-0,88%"
"BEES3","Banestes","33.400","9,66","-0,92%"
"LVTC3","WDC Networks","33.400","4,12","+3,52%"
"PMAM3","Paranapanema","32.700","3,82","-1,29%"
"IGTI3","Iguatemi","31.900","2,90","+1,05%"
"IGTI3","Jereissati Participações","31.900","2,90","+1,05%"
"BRSR3","Banrisul","29.400","14,24","-3,59%"
"CTSA4","Santanense","29.200","1,70","-3,95%"
"HOOT4","Hotéis Othon","28.600","2,84","+1,07%"
"GGBR3","Gerdau","27.800","20,04","+0,15%"
"INEP3","Inepar","26.900","3,95","-0,75%"
"BMIN4","Banco Mercantil de Investimentos","25.700","14,52","-6,32%"
"ALUP4","Alupar","23.100","9,76","+0,10%"
"OIBR4","Oi","22.900","1,48","-1,99%"
"LOGN3","Log-In","22.700","36,00","-2,07%"
"FRTA3","Pomi Frutas","21.400","1,51","-4,43%"
"RDNI3","RNI","19.800","4,47","-0,89%"
"OSXB3","OSX Brasil","17.900","5,17","-6,00%"
"CRIV3","Alfa Financeira","16.100","6,05","+0,17%"
"RAPT3","Randon","15.700","11,40","+0,62%"
"TASA3","Taurus","15.600","14,18","-0,91%"
"RPMG3","Refinaria de Manguinhos","14.100","2,05","-4,65%"
"CEBR3","CEB","14.000","18,57","-1,17%"
"UNIP3","Unipar","13.800","63,32","-2,88%"
"DMVF3","D1000 Varejo Farma","13.600","6,00","-1,15%"
"JFEN3","João Fortes","13.200","1,86","-0,53%"
"TEKA4","Teka","12.700","27,10","+12,45%"
"SCAR3","São Carlos","12.100","26,20","-2,96%"
"ALUP3","Alupar","11.800","9,69","-0,10%"
"BPAC3","Banco BTG Pactual","11.400","17,59","-3,35%"
"DOTZ3","Dotz","11.400","7,13","-0,42%"
"BEES4","Banestes","10.700","10,02","+0,10%"
"BRKM3","Braskem","10.500","18,44","-0,86%"
"CRIV4","Alfa Financeira","10.100","6,30","+0,80%"
"CTSA3","Santanense","10.000","3,58","-6,28%"
"ENGI3","Energisa","9.500","16,81","-3,72%"
"BPAC5","Banco BTG Pactual","9.300","9,43","+2,50%"
"FHER3","Fertilizantes Heringer","9.100","6,40","+1,59%"
"BOBR4","Bombril","8.400","2,21","+0,00%"
"APER3","Alper","8.000","43,90","-4,57%"
"COCE5","Coelce","7.000","41,07","+0,81%"
"PTNT4","Pettenati","6.700","7,90","-0,88%"
"CGRA4","Grazziotin","5.800","25,58","+0,31%"
"MNPR3","Minupar","5.800","22,19","-1,16%"
"ALPA3","Alpargatas","5.400","8,73","-4,38%"
"CGRA3","Grazziotin","5.300","25,63","+1,55%"
"DEXP4","Dexxos","5.100","12,41","+3,42%"
"ESTR4","Estrela","4.800","3,81","-2,56%"
"EQMA3B","Equatorial Maranhão","4.300","28,52","-1,25%"
"CEBR6","CEB","4.300","21,40","+0,00%"
"WHRL4","Whirlpool","4.300","4,57","+1,11%"
"VSTE3","LE LIS BLANC","4.100","17,70","-0,56%"
"CEBR5","CEB","4.100","17,65","-0,17%"
"EPAR3","Embpar Participações","4.100","9,65","+0,52%"
"CGAS5","Comgás","4.000","117,97","+0,31%"
"MERC4","Mercantil do Brasil Financeira","3.900","11,00","+0,00%"
"SNSY5","Sansuy","3.900","4,56","+1,56%"
"ATOM3","ATOM","3.800","2,11","+0,48%"
"RSUL4","Metalúrgica Riosulense","3.400","78,12","-0,96%"
"TRPL3","Transmissão Paulista","3.400","34,77","+5,30%"
"WLMM4","WLM","3.400","27,47","+2,46%"
"TELB4","Telebras","3.200","11,10","-1,68%"
"HAGA4","Haga","3.200","1,08","+1,89%"
"CEDO4","Cedro Têxtil","3.000","26,00","-0,38%"
"SNSY3","Sansuy","3.000","12,51","-5,66%"
"BRIV4","Alfa Investimento","3.000","11,32","+0,62%"
"EQPA3","Equatorial Energia Pará","2.900","8,00","+0,00%"
"BMEB4","Banco Mercantil do Brasil","2.800","19,39","+0,00%"
"MTSA4","METISA","2.700","50,89","+0,79%"
"WLMM3","WLM","2.700","23,50","-2,08%"
"FRIO3","Metalfrio","2.500","298,00","+0,10%"
"BGIP4","Banese","2.400","26,68","-0,07%"
"EMAE4","EMAE","2.200","55,71","-1,40%"
"HBTS5","Habitasul","2.000","33,21","-5,11%"
"TELB3","Telebras","2.000","14,80","+0,00%"
"REDE3","Rede Energia","2.000","6,95","+0,14%"
"ATMP3","Atma","1.700","3,00","+0,00%"
"OFSA3","Ourofino Saúde Animal","1.500","23,08","+0,00%"
"NUTR3","Nutriplant","1.500","4,80","-2,04%"
"WHRL3","Whirlpool","1.500","4,22","+0,00%"
"CRPG5","Tronox Pigmentos","1.400","35,65","-0,56%"
"CEDO3","Cedro Têxtil","1.300","27,80","-0,71%"
"NORD3","Nordon","1.200","11,00","-11,79%"
"EALT4","Electro Aço Altona","1.200","10,13","-0,20%"
"DOHL4","Döhler","1.200","5,00","-1,38%"
"BAZA3","Banco da Amazônia","1.100","90,00","-0,83%"
"BDLL4","Bardella","1.100","7,80","-5,45%"
"MNDL3","Mundial","1.000","43,00","+6,09%"
"BAHI3","Bahema","1.000","7,85","-1,26%"
"HAGA3","Haga","1.000","2,46","-1,60%"
"MGEL4","Mangels","900","13,98","+0,00%"
"CLSC4","Celesc","800","65,78","-1,36%"
"EUCA3","Eucatex","800","17,20","-2,44%"
"BSLI3","Banco de Brasília","800","13,32","-2,77%"
"BMIN3","Banco Mercantil de Investimentos","700","20,00","-13,04%"
"CRPG6","Tronox Pigmentos","600","36,48","+0,77%"
"BRGE6","Consórcio Alfa","500","11,70","+1,83%"
"BRGE12","Consórcio Alfa","500","11,42","+0,18%"
"MAPT4","Cemepe","500","10,53","+5,51%"
"PTNT3","Pettenati","400","12,38","-0,08%"
"PEAB3","Participações Aliança da Bahia","300","42,00","+0,00%"
"CEEB3","COELBA","300","39,14","+0,00%"
"CSRN3","COSERN","300","28,40","+0,00%"
"BGIP3","Banese","300","27,34","-1,83%"
"BSLI4","Banco de Brasília","300","11,94","-0,50%"
"IGTI4","Jereissati Participações","300","10,38","+1,37%"
"IGTI4","Iguatemi","300","10,38","+1,37%"
"MWET4","Wetzel","300","6,33","-4,38%"
"PATI3","Panatlântica","200","27,51","-0,51%"
"GEPA4","Rio Paranapanema Energia","200","26,00","-1,66%"
"AFLT3","Afluente T","200","7,94","-1,98%"
"MRSA3B","MRS Logística","100","26,00","+0,04%"
"CPLE5","Copel","100","23,30","-0,85%"
"FESA3","Ferbasa","100","15,48","+1,98%"
"BRIV3","Alfa Investimento","100","11,14","+0,00%"
"RPAD6","Alfa Holdings","100","8,03","+0,12%"
"PLAS3","Plascar","100","7,09","-1,39%"
"HETA4","Hercules","100","6,50","+5,01%"
"NEXP3","Brasil Brokers","100","5,05","-0,79%"
"PINE3","PINE","100","4,90","+32,43%"
"AVLL3","Alphaville","100","4,88","-4,31%"
"BMKS3","Monark","14","355,00","-0,94%"
"RPAD3","Alfa Holdings","5.500","8,22","+1,36%"
"BRGE8","Consórcio Alfa","5.100","11,81","+1,81%"
"BRGE11","Consórcio Alfa","4.300","11,81","+3,51%"
"ENMT3","Energisa MT","3.600","73,00","-1,02%"
"GSHP3","General Shopping & Outlets","3.500","14,00","-3,38%"
"BALM4","Baumer","900","10,00","-2,91%"
"BRGE5","Consórcio Alfa","500","11,60","+0,00%"
"CTNM3","Coteminas","300","9,46","+6,89%"
"EQPA6","Equatorial Energia Pará","300","9,11","+13,88%"
"TKNO4","Tekno","200","69,90","+0,01%"
"EKTR3","Elektro","200","38,00","+0,03%"
"AHEB3","São Paulo Turismo","200","15,50","+0,00%"
"DTCY3","Dtcom","200","5,00","+0,00%"
"CGAS3","Comgás","100","106,25","-5,13%"
"BMEB3","Banco Mercantil do Brasil","100","21,08","-1,03%"
"CTKA4","Karsten","100","17,00","-2,30%"
"AHEB5","São Paulo Turismo","100","16,61","+0,00%"
"EALT3","Electro Aço Altona","100","10,15","+0,00%"
"EQPA5","Equatorial Energia Pará","100","7,50","-2,98%"
"RPAD5","Alfa Holdings","8.000","8,01","+0,00%"
"BRGE3","Consórcio Alfa","6.000","11,54","+0,44%"
"JOPA3","Josapar","900","21,00","-1,87%"
"EKTR4","Elektro","700","38,99","+2,34%"
"BNBR3","Banco do Nordeste","500","120,00","+0,00%"
"CALI3","Adolpho Lindenberg","500","17,50","-8,85%"
"UNIP5","Unipar","200","72,98","+1,64%"
"BRKM6","Braskem","200","14,99","+0,00%"
"CLSC3","Celesc","100","68,82","+1,47%"
"MAPT3","Cemepe","100","37,50","+0,00%"
"BALM3","Baumer","100","11,70","+6,36%"
"PEAB4","Participações Aliança da Bahia","500","51,90","+3,80%"
"SOND6","Sondotécnica","200","50,00","-13,78%"
"PATI4","Panatlântica","200","33,50","-1,47%"
"ENMT4","Energisa MT","100","71,01","+4,43%"
"CRPG3","Tronox Pigmentos","100","40,99","+0,00%"
"MRSA5B","MRS Logística","300","23,06","+0,00%"
"MRSA6B","MRS Logística","200","23,07","+0,04%"
"CTKA3","Karsten","200","14,83","+0,00%"
"LIPR3","Eletropar","100","67,01","-1,50%"
"BRGE7","Consórcio Alfa","1.600","11,50","+6,28%"
"EQPA7","Equatorial Energia Pará","300","7,75","+3,33%"
"BAUH4","Excelsior","200","80,88","+1,25%"
"CBEE3","Ampla Energia","200","12,00","-7,69%"
"MOAR3","Monteiro Aranha","100","398,97","+2,83%"
"CEEB5","COELBA","100","36,85","+2,05%"
"GEPA3","Rio Paranapanema Energia","200","26,94","-0,04%"
"CSRN5","COSERN","100","28,00","+6,59%"
"DOHL3","Döhler","100","6,51","-7,00%"
"CEED4","CEEE D","200","22,00","+1,20%"
"LUXM4","Trevisa","1.200","15,98","-0,06%"
"CSRN6","COSERN","100","25,38","-2,38%"
"CEED3","CEEE D","100","22,90","-5,68%"
"BDLL3","Bardella","600","13,00","+18,18%"
"ESTR3","Estrela","100","8,00","-20,00%"
"ELET5","Eletrobras","100","90,00","+5,87%"
"USIM6","Usiminas","300","16,28","+8,46%"
"FIEI3","Fica","300","12,99","+8,25%"
"SOND5","Sondotécnica","100","54,00","+0,00%"
"BRSR5","Banrisul","100","18,49","+10,32%"
"CSAB3","Cia. de Seg. Aliança da Bahia","100","30,50","-1,61%"
"CSAB4","Cia. de Seg. Aliança da Bahia","1.600","48,97","+19,47%"
"MEGA3","OMEGA ENERGIA S.A.","2.220.100","9,62","+1,48%"
"DMFN3","DM Financeira","400","14,00","+11,11%"
"GPAR3","CELGPAR","100","50,00","+11,11%"
"SQIA3","Sinqia","1.444.800","27,37","-0,29%"
"ALSO3","Aliansce Sonae","5.883.300","23,33","+2,06%"
"BRPR3","BR Properties","10.600","131,17","+2,48%"
"MTSA3","METISA","100","79,00","+2,60%"
"SLED4","Saraiva","64.300","1,60","-1,84%"
"SLED3","Saraiva","3.000","3,21","-0,31%"
"AHEB6","São Paulo Turismo","100","17,02","+0,06%"
"VIIA3","VIIA3","213.149.200","0,75","+2,74%"
"MWET3","Wetzel","100","13,30","+0,08%"
"ENBR3","EDP Brasil","1.697.900","24,08","+0,12%"
"BOAS3","Boa Vista","23.239.000","7,95","-0,38%"
"COCE3","Coelce","200","50,01","+2,86%"
"JOPA4","Josapar","100","33,80","-1,20%"
"MODL3","Banco Modal","16.688.000","3,08","+0,33%"
"MERC3","Mercantil do Brasil Financeira","51.500","15,28","+1,13%"
"CEGR3","Naturgy (CEG)","100","85,00","-4,49%"
"CRDE3","CRDE3","400","16,00","+0,00%"
"IGBR3","IGB Eletrônica","700","175,99","+1,14%"
"MSPA4","Melhoramentos","100","40,00","+0,00%"
"ODER4","Conservas Oderich","100","100,00","+12,35%"
"PARD3","Hermes Pardini","1.861.800","18,10","+1,29%"
"CASN3","CASAN","100","10,43","-18,39%"
"WIZS3","WIZS3","779.400","7,16","+1,99%"
"LLIS3","LLIS3","249.800","1,73","+2,98%"
"MSPA3","Melhoramentos","400","46,25","-7,52%"
"BRML3","BRMalls","16.132.900","8,26","+2,35%"
"DMMO3","Dommo Energia","3.254.800","1,76","-1,12%"
"GETT3","Getnet","46.500","2,40","+1,27%"
"GETT4","Getnet","18.500","2,40","+1,27%"
"SULA4","SulAmérica","18.600","7,63","+5,53%"
"SULA3","SulAmérica","4.000","7,43","+1,50%"
"CEPE5","CELPE","100","40,12","+0,02%"
"TCNO4","Tecnosolo","36.800","0,85","-9,57%"
"TCNO3","Tecnosolo","3.400","1,20","-1,64%"
"CEPE6","CELPE","100","43,00","+6,17%"
"BKBR3","BKBR3","782.300","7,63","+0,26%"
"MTIG4","Metalgráfica Iguaçu","100","23,00","+0,00%"
"BLUT4","Blue Tech Solutions","171.100","1,52","-5,59%"
"BLUT3","Blue Tech Solutions","13.400","5,14","+0,59%"
"MODL4","Banco Modal","700","2,72","-2,16%"
"CARD3","CARD3","118.000","14,51","+1,82%"
"SHUL3","Schulz","100","27,94","-50,12%"
"FIGE3","Investimentos Bemge","100","12,03","+99,83%"
"FNCN3","FNCN3","4.800","14,25","-0,35%"
"TEKA3","Teka","100","8,23","+1,73%"
"HETA3","Hercules","200","96,00","+0,00%"
"LCAM3","Locamerica","26.118.900","24,15","+1,86%"
"BIDI4","Banco Inter","52.479.800","3,41","-2,01%"
"BIDI3","Banco Inter","15.262.400","3,40","-2,58%"
